"","Species_name","Diel_Pattern_1","Diel_Pattern_2","Diel_Pattern_3","tips"
"Platanista minor","Platanista minor","nocturnal","nocturnal/crepuscular","crepuscular","Platanista_minor"
"Pontoporia blainvillei","Pontoporia blainvillei","nocturnal","nocturnal","nocturnal","Pontoporia_blainvillei"
"Pseudorca crassidens","Pseudorca crassidens","diurnal","diurnal","diurnal","Pseudorca_crassidens"
"Lagenorhynchus australis","Lagenorhynchus australis","nocturnal","nocturnal","nocturnal","Lagenorhynchus_australis"
"Lagenorhynchus obliquidens","Lagenorhynchus obliquidens","nocturnal","nocturnal/crepuscular","crepuscular","Lagenorhynchus_obliquidens"
"Lagenorhynchus obscurus","Lagenorhynchus obscurus","diurnal","diurnal","diurnal","Lagenorhynchus_obscurus"
"Sotalia fluviatilis","Sotalia fluviatilis","diurnal","diurnal/crepuscular","crepuscular","Sotalia_fluviatilis"
"Sotalia guianensis","Sotalia guianensis",NA,"cathemeral","cathemeral","Sotalia_guianensis"
"Sousa chinensis","Sousa chinensis","nocturnal","nocturnal/crepuscular","crepuscular","Sousa_chinensis"
"Sousa plumbea","Sousa plumbea","nocturnal","nocturnal","nocturnal","Sousa_plumbea"
"Sousa teuszii","Sousa teuszii","nocturnal","nocturnal","nocturnal","Sousa_teuszii"
"Stenella attenuata","Stenella attenuata","nocturnal","nocturnal/crepuscular","crepuscular","Stenella_attenuata"
"Stenella clymene","Stenella clymene","nocturnal","nocturnal","nocturnal","Stenella_clymene"
"Stenella coeruleoalba","Stenella coeruleoalba","nocturnal","nocturnal","nocturnal","Stenella_coeruleoalba"
"Stenella frontalis","Stenella frontalis","nocturnal","nocturnal","nocturnal","Stenella_frontalis"
"Stenella longirostris","Stenella longirostris","nocturnal","nocturnal","nocturnal","Stenella_longirostris"
"Steno bredanensis","Steno bredanensis","nocturnal","nocturnal/crepuscular","crepuscular","Steno_bredanensis"
"Tursiops aduncus","Tursiops aduncus","diurnal","diurnal","diurnal","Tursiops_aduncus"
"Tursiops truncatus","Tursiops truncatus","diurnal","diurnal","diurnal","Tursiops_truncatus"
"Ziphius cavirostris","Ziphius cavirostris",NA,"cathemeral","cathemeral","Ziphius_cavirostris"
