"","Species_name","Family","Notes","Diel_Pattern_1","Diel_Pattern_2","Diel_Pattern_3","Diel_Pattern_4","AltDiel_Pattern","Confidence","tips"
"Damaliscus_lunatus","Damaliscus lunatus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Damaliscus_lunatus"
"Damaliscus_pygargus","Damaliscus pygargus","Bovidae","*subsps phillipsi","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Damaliscus_pygargus"
"Dorcatragus_megalotis","Dorcatragus megalotis","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*become more crepuscular in the summer months, more diurnal during the winter/fall/spring",2,"Dorcatragus_megalotis"
"Elaphodus_cephalophus","Elaphodus cephalophus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Elaphodus_cephalophus"
"Elaphurus_davidianus","Elaphurus davidianus","Cervidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Elaphurus_davidianus"
"Eudorcas_albonotata","Eudorcas albonotata","Bovidae","*subsps of thomsonii, no info","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Eudorcas_albonotata"
"Eudorcas_rufifrons","Eudorcas rufifrons","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Eudorcas_rufifrons"
"Eudorcas_thomsonii","Eudorcas thomsonii","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Eudorcas_thomsonii"
"Gazella_bennettii","Gazella bennettii","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",2,"Gazella_bennettii"
"Gazella_cuvieri","Gazella cuvieri","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",1,"Gazella_cuvieri"
"Gazella_dorcas","Gazella dorcas","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*switches seasonally from being more diurnal in the winter to more crepuscular in the spring",4,"Gazella_dorcas"
"Gazella_gazella","Gazella gazella","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Gazella_gazella"
"Gazella_leptoceros","Gazella leptoceros","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","*more diurnal in winter, more nocturnal in summer",3,"Gazella_leptoceros"
"Gazella_marica","Gazella marica","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","*more crepuscular in warm wet period, more nocturnal in hot dry period",4,"Gazella_marica"
"Gazella_spekei","Gazella spekei","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Gazella_spekei"
"Gazella_subgutturosa","Gazella subgutturosa","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*become more diurnal in the cold season",2,"Gazella_subgutturosa"
"Giraffa_camelopardalis","Giraffa camelopardalis","Giraffidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Giraffa_camelopardalis"
"Hemitragus_jemlahicus","Hemitragus jemlahicus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Hemitragus_jemlahicus"
"Hippocamelus_antisensis","Hippocamelus antisensis","Cervidae","","diurnal","diurnal","diurnal","diurnal","",3,"Hippocamelus_antisensis"
"Hippocamelus_bisulcus","Hippocamelus bisulcus","Cervidae","","diurnal","diurnal","diurnal","diurnal","",1,"Hippocamelus_bisulcus"
"Hippopotamus_amphibius","Hippopotamus amphibius","Hippopotamidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",4,"Hippopotamus_amphibius"
"Hippotragus_equinus","Hippotragus equinus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*very diurnal in dry season",3,"Hippotragus_equinus"
"Hippotragus_niger","Hippotragus niger","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","Slightly more diurnal",4,"Hippotragus_niger"
"Hydropotes_inermis","Hydropotes inermis","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Hydropotes_inermis"
"Hyemoschus_aquaticus","Hyemoschus aquaticus","Tragulidae","","nocturnal","nocturnal","nocturnal","nocturnal","",4,"Hyemoschus_aquaticus"
"Hylochoerus_meinertzhageni","Hylochoerus meinertzhageni","Suidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Hylochoerus_meinertzhageni"
"Kobus_ellipsiprymnus","Kobus ellipsiprymnus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Kobus_ellipsiprymnus"
"Kobus_kob","Kobus kob","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*diurnal/crepuscular",4,"Kobus_kob"
"Kobus_leche","Kobus leche","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Kobus_leche"
"Kobus_megaceros","Kobus megaceros","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Kobus_megaceros"
"Kobus_vardonii","Kobus vardonii","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",4,"Kobus_vardonii"
"Lama_guanicoe","Lama guanicoe","Camelidae","","diurnal","diurnal","diurnal","diurnal","*become more crepuscular in paved road areas",5,"Lama_guanicoe"
"Litocranius_walleri","Litocranius walleri","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Litocranius_walleri"
"Madoqua_guentheri","Madoqua guentheri","Bovidae","","diurnal","diurnal","diurnal","diurnal","",4,"Madoqua_guentheri"
"Madoqua_kirkii","Madoqua kirkii","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Madoqua_kirkii"
"Madoqua_piacentinii","Madoqua piacentinii","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Madoqua_piacentinii"
"Madoqua_saltiana","Madoqua saltiana","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",5,"Madoqua_saltiana"
"Mazama_americana","Mazama americana","Cervidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Mazama_americana"
"Mazama_bororo","Mazama bororo","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Mazama_bororo"
"Mazama_bricenii","Mazama bricenii","Cervidae","may be a subspecies of M rufina","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Mazama_bricenii"
"Mazama_chunyi","Mazama chunyi","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Mazama_chunyi"
"Mazama_gouazoubira","Mazama gouazoubira","Cervidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Mazama_gouazoubira"
"Mazama_nana","Mazama nana","Cervidae","may be a subspecies of M rufina","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Mazama_nana"
"Mazama_nemorivaga","Mazama nemorivaga","Cervidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Mazama_nemorivaga"
"Mazama_pandora","Mazama pandora","Cervidae","Odocoileus pandora","diurnal","diurnal","diurnal","diurnal","",3,"Mazama_pandora"
"Mazama_rufina","Mazama rufina","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","*large dusk activity peak",3,"Mazama_rufina"
"Mazama_temama","Mazama temama","Cervidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Mazama_temama"
"Moschiola_indica","Moschiola indica","Tragulidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Moschiola_indica"
"Moschiola_kathygre","Moschiola kathygre","Tragulidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Moschiola_kathygre"
"Moschiola_meminna","Moschiola meminna","Tragulidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Moschiola_meminna"
"Moschus_anhuiensis","Moschus anhuiensis","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Moschus_anhuiensis"
"Moschus_berezovskii","Moschus berezovskii","Moschidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Moschus_berezovskii"
"Moschus_chrysogaster","Moschus chrysogaster","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Moschus_chrysogaster"
"Moschus_cupreus","Moschus cupreus","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",2,"Moschus_cupreus"
"Moschus_fuscus","Moschus fuscus","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Moschus_fuscus"
"Moschus_leucogaster","Moschus leucogaster","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",2,"Moschus_leucogaster"
"Moschus_moschiferus","Moschus moschiferus","Moschidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Moschus_moschiferus"
"Muntiacus_atherodes","Muntiacus atherodes","Cervidae","","diurnal","diurnal","diurnal","diurnal","",3,"Muntiacus_atherodes"
"Muntiacus_crinifrons","Muntiacus crinifrons","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Muntiacus_crinifrons"
"Muntiacus_feae","Muntiacus feae","Cervidae","","diurnal","diurnal","diurnal","diurnal","",1,"Muntiacus_feae"
"Muntiacus_gongshanensis","Muntiacus gongshanensis","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Muntiacus_gongshanensis"
"Muntiacus_muntjak","Muntiacus muntjak","Cervidae","*subsps Muntiacus montanus",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Muntiacus_muntjak"
"Muntiacus_reevesi","Muntiacus reevesi","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Muntiacus_reevesi"
"Muntiacus_vaginalis","Muntiacus vaginalis","Cervidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Muntiacus_vaginalis"
"Muntiacus_vuquangensis","Muntiacus vuquangensis","Cervidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Muntiacus_vuquangensis"
"Naemorhedus_baileyi","Naemorhedus baileyi","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",1,"Naemorhedus_baileyi"
"Naemorhedus_caudatus","Naemorhedus caudatus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Naemorhedus_caudatus"
"Naemorhedus_goral","Naemorhedus goral","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Naemorhedus_goral"
"Naemorhedus_griseus","Naemorhedus griseus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Naemorhedus_griseus"
"Nanger_dama","Nanger dama","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","*double check",3,"Nanger_dama"
"Nanger_granti","Nanger granti","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Nanger_granti"
"Nanger_soemmerringii","Nanger soemmerringii","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Nanger_soemmerringii"
"Neotragus_batesi","Neotragus batesi","Bovidae","Nesotragus batesi","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Neotragus_batesi"
"Neotragus_pygmaeus","Neotragus pygmaeus","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","",4,"Neotragus_pygmaeus"
"Nesotragus_moschatus","Nesotragus moschatus","Bovidae","Neotragus moschatus","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Nesotragus_moschatus"
"Nilgiritragus_hylocrius","Nilgiritragus hylocrius","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Nilgiritragus_hylocrius"
"Odocoileus_hemionus","Odocoileus hemionus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*becomes more diurnal in the cool season ",4,"Odocoileus_hemionus"
"Odocoileus_virginianus","Odocoileus virginianus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Odocoileus_virginianus"
"Okapia_johnstoni","Okapia johnstoni","Giraffidae","","diurnal","diurnal","diurnal","diurnal","",5,"Okapia_johnstoni"
"Oreamnos_americanus","Oreamnos americanus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Oreamnos_americanus"
"Oreotragus_oreotragus","Oreotragus oreotragus","Bovidae","","diurnal","diurnal","diurnal","diurnal","*increase in morning activity in summer, increase in dusk activity in winter",3,"Oreotragus_oreotragus"
"Oryx_beisa","Oryx beisa","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Oryx_beisa"
"Oryx_dammah","Oryx dammah","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*more nocturnal in summer",3,"Oryx_dammah"
"Oryx_gazella","Oryx gazella","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Oryx_gazella"
"Oryx_leucoryx","Oryx leucoryx","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*seasonal differences (nocturnal/crepuscular in summer, diurnal during winter)",4,"Oryx_leucoryx"
"Ourebia_ourebi","Ourebia ourebi","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Ourebia_ourebi"
"Ovibos_moschatus","Ovibos moschatus","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","*cathemeral during mid-summer, ultradian during winter",4,"Ovibos_moschatus"
"Ovis_ammon","Ovis ammon","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Ovis_ammon"
"Ovis_aries","Ovis aries","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Ovis_aries"
"Ovis_canadensis","Ovis canadensis","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Ovis_canadensis"
"Ovis_dalli","Ovis dalli","Bovidae","","diurnal","diurnal","diurnal","diurnal","*adjusts activity with photoperiod, becoming more crepuscular as daylight hours decrease",4,"Ovis_dalli"
"Ovis_gmelini","Ovis gmelini","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*more diurnal in winter, more nocturnal in summer",4,"Ovis_gmelini"
"Ovis_nivicola","Ovis nivicola","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Ovis_nivicola"
"Ovis_orientalis","Ovis orientalis","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Ovis_orientalis"
"Ozotoceros_bezoarticus","Ozotoceros bezoarticus","Cervidae","",NA,"cathemeral","crepuscular","cathemeral","",4,"Ozotoceros_bezoarticus"
"Pantholops_hodgsonii","Pantholops hodgsonii","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Pantholops_hodgsonii"
"Pecari_tajacu","Pecari tajacu","Tayassuidae","Dicotyles tajacu","diurnal","diurnal","diurnal","diurnal","",3,"Pecari_tajacu"
"Pelea_capreolus","Pelea capreolus","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Pelea_capreolus"
"Phacochoerus_aethiopicus","Phacochoerus aethiopicus","Suidae","","diurnal","diurnal","diurnal","diurnal","",2,"Phacochoerus_aethiopicus"
"Phacochoerus_africanus","Phacochoerus africanus","Suidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Phacochoerus_africanus"
"Philantomba_maxwellii","Philantomba maxwellii","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Philantomba_maxwellii"
"Philantomba_monticola","Philantomba monticola","Bovidae","subsps congica","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Philantomba_monticola"
"Philantomba_walteri","Philantomba walteri","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Philantomba_walteri"
"Porcula_salvania","Porcula salvania","Suidae","","diurnal","diurnal","diurnal","diurnal","",2,"Porcula_salvania"
"Potamochoerus_larvatus","Potamochoerus larvatus","Suidae","","nocturnal","nocturnal","nocturnal","nocturnal","*double check",1,"Potamochoerus_larvatus"
"Potamochoerus_porcus","Potamochoerus porcus","Suidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",4,"Potamochoerus_porcus"
"Procapra_gutturosa","Procapra gutturosa","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",1,"Procapra_gutturosa"
"Procapra_picticaudata","Procapra picticaudata","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Procapra_picticaudata"
"Procapra_przewalskii","Procapra przewalskii","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Procapra_przewalskii"
"Pseudois_nayaur","Pseudois nayaur","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Pseudois_nayaur"
